Two Rings:
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Mid to left
Right to left
Mid to Right
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Right to left
Mid to Right
Mid to left
Right to left
Right to middle
Left to middle
Left to right
Mid to Right
Left to middle
Right to left
Right to middle
Left to middle
Optimal solution: 511
